ID Póliza;ID Asegurado;Ramo;Fecha Inicio;Fecha Fin;Suma Asegurada ($);Prima Anual ($);Canal Venta;Estado Póliza
POL-0001;ASEG-0010;Vehículos;2024-08-10;2025-08-10;20000;564;Broker;Expirada
POL-0002;ASEG-0171;Hogar;2024-06-09;2025-06-09;40000;1195;Broker;Expirada
POL-0003;ASEG-0158;Vehículos;2024-07-26;2025-07-26;28000;831;Digital;Expirada
POL-0004;ASEG-0169;Vehículos;2024-09-20;2025-09-20;30000;681;Agente;Expirada
POL-0005;ASEG-0103;Vehículos;2024-12-01;2025-12-01;8000;244;Broker;Expirada
POL-0006;ASEG-0194;Vehículos;2025-01-03;2026-01-03;28000;671;Agente;Expirada
POL-0007;ASEG-0061;Vehículos;2024-06-12;2025-06-12;28000;536;Digital;Expirada
POL-0008;ASEG-0100;Vehículos;2025-01-26;2026-01-26;30000;700;Bancaseguros;Expirada
POL-0009;ASEG-0125;Vehículos;2024-06-21;2025-06-21;22000;619;Agente;Expirada
POL-0010;ASEG-0084;Vehículos;2024-05-22;2025-05-22;22000;474;Bancaseguros;Expirada
POL-0011;ASEG-0160;Hogar;2024-03-05;2025-03-05;30000;821;Bancaseguros;Expirada
POL-0012;ASEG-0080;Hogar;2024-07-22;2025-07-22;40000;831;Digital;Expirada
POL-0013;ASEG-0018;Vehículos;2024-01-07;2025-01-06;22000;649;Digital;Expirada
POL-0014;ASEG-0083;Vehículos;2024-05-22;2025-05-22;25000;535;Bancaseguros;Expirada
POL-0015;ASEG-0143;Salud;2024-04-07;2025-04-07;20000;428;Agente;Expirada
POL-0016;ASEG-0079;Vehículos;2024-07-07;2025-07-07;25000;644;Bancaseguros;Expirada
POL-0017;ASEG-0050;Hogar;2024-05-21;2025-05-21;40000;1050;Broker;Expirada
POL-0018;ASEG-0179;Vehículos;2024-02-22;2025-02-21;8000;208;Broker;Expirada
POL-0019;ASEG-0039;Vehículos;2024-06-04;2025-06-04;10000;319;Broker;Expirada
POL-0020;ASEG-0146;Vehículos;2024-11-08;2025-11-08;10000;313;Broker;Expirada
POL-0021;ASEG-0075;Salud;2024-05-27;2025-05-27;80000;1757;Digital;Expirada
POL-0022;ASEG-0037;Vehículos;2024-03-25;2025-03-25;18000;474;Agente;Expirada
POL-0023;ASEG-0007;Vehículos;2024-12-11;2025-12-11;30000;787;Digital;Expirada
POL-0024;ASEG-0024;Hogar;2024-07-28;2025-07-28;25000;562;Broker;Expirada
POL-0025;ASEG-0083;Vehículos;2024-09-20;2025-09-20;8000;218;Bancaseguros;Expirada
POL-0026;ASEG-0113;Salud;2024-01-15;2025-01-14;80000;2122;Broker;Expirada
POL-0027;ASEG-0184;Vehículos;2024-12-27;2025-12-27;18000;429;Bancaseguros;Expirada
POL-0028;ASEG-0130;Vehículos;2024-05-24;2025-05-24;18000;535;Agente;Expirada
POL-0029;ASEG-0147;Vehículos;2025-02-01;2026-02-01;22000;409;Broker;Expirada
POL-0030;ASEG-0004;Vehículos;2024-07-28;2025-07-28;12000;229;Broker;Expirada
POL-0031;ASEG-0139;Vehículos;2024-02-05;2025-02-04;15000;403;Broker;Expirada
POL-0032;ASEG-0111;Vehículos;2024-09-28;2025-09-28;22000;570;Broker;Expirada
POL-0033;ASEG-0118;Vehículos;2024-08-26;2025-08-26;18000;495;Agente;Expirada
POL-0034;ASEG-0028;Vehículos;2024-10-19;2025-10-19;20000;521;Broker;Expirada
POL-0035;ASEG-0156;Vehículos;2024-11-21;2025-11-21;15000;400;Bancaseguros;Expirada
POL-0036;ASEG-0024;Vehículos;2025-01-17;2026-01-17;22000;450;Agente;Expirada
POL-0037;ASEG-0120;Hogar;2025-01-21;2026-01-21;20000;601;Digital;Expirada
POL-0038;ASEG-0028;Vehículos;2024-08-29;2025-08-29;8000;213;Broker;Expirada
POL-0039;ASEG-0100;Vehículos;2024-12-09;2025-12-09;28000;668;Broker;Expirada
POL-0040;ASEG-0061;Vehículos;2024-12-17;2025-12-17;20000;512;Bancaseguros;Expirada
POL-0041;ASEG-0033;Hogar;2024-02-05;2025-02-04;50000;1436;Agente;Expirada
POL-0042;ASEG-0029;Vehículos;2024-03-08;2025-03-08;8000;184;Broker;Expirada
POL-0043;ASEG-0116;Vehículos;2024-11-10;2025-11-10;8000;225;Agente;Expirada
POL-0044;ASEG-0017;Vehículos;2024-11-15;2025-11-15;30000;770;Agente;Expirada
POL-0045;ASEG-0087;Hogar;2024-07-31;2025-07-31;40000;773;Bancaseguros;Expirada
POL-0046;ASEG-0034;Vehículos;2024-10-27;2025-10-27;28000;724;Bancaseguros;Expirada
POL-0047;ASEG-0028;Vehículos;2024-07-07;2025-07-07;10000;287;Digital;Expirada
POL-0048;ASEG-0180;Vehículos;2024-06-28;2025-06-28;8000;164;Broker;Expirada
POL-0049;ASEG-0041;Vehículos;2025-01-04;2026-01-04;20000;578;Broker;Expirada
POL-0050;ASEG-0070;Vehículos;2024-02-28;2025-02-27;20000;480;Digital;Expirada
POL-0051;ASEG-0196;Vehículos;2024-06-16;2025-06-16;10000;181;Bancaseguros;Expirada
POL-0052;ASEG-0005;Vehículos;2024-06-09;2025-06-09;30000;720;Bancaseguros;Expirada
POL-0053;ASEG-0063;Salud;2024-07-24;2025-07-24;60000;1146;Agente;Expirada
POL-0054;ASEG-0066;Vehículos;2024-11-04;2025-11-04;12000;344;Bancaseguros;Expirada
POL-0055;ASEG-0039;Vehículos;2024-08-28;2025-08-28;25000;671;Agente;Expirada
POL-0056;ASEG-0119;Vehículos;2025-01-13;2026-01-13;8000;194;Digital;Expirada
POL-0057;ASEG-0113;Vehículos;2024-11-08;2025-11-08;12000;277;Agente;Expirada
POL-0058;ASEG-0021;Vehículos;2024-06-28;2025-06-28;18000;568;Digital;Expirada
POL-0059;ASEG-0131;Vehículos;2024-07-04;2025-07-04;18000;369;Digital;Expirada
POL-0060;ASEG-0153;Hogar;2024-03-24;2025-03-24;20000;593;Digital;Expirada
POL-0061;ASEG-0137;Vehículos;2024-08-28;2025-08-28;15000;347;Digital;Expirada
POL-0062;ASEG-0073;Hogar;2024-05-19;2025-05-19;30000;920;Bancaseguros;Expirada
POL-0063;ASEG-0061;Vehículos;2024-07-10;2025-07-10;15000;276;Broker;Expirada
POL-0064;ASEG-0039;Vehículos;2024-09-27;2025-09-27;22000;430;Digital;Expirada
POL-0065;ASEG-0162;Vehículos;2024-05-03;2025-05-03;12000;265;Agente;Expirada
POL-0066;ASEG-0100;Vehículos;2024-11-21;2025-11-21;22000;698;Broker;Expirada
POL-0067;ASEG-0165;Vehículos;2024-12-22;2025-12-22;25000;671;Agente;Expirada
POL-0068;ASEG-0065;Vehículos;2024-05-26;2025-05-26;20000;601;Agente;Expirada
POL-0069;ASEG-0095;Hogar;2024-02-12;2025-02-11;40000;958;Agente;Expirada
POL-0070;ASEG-0115;Salud;2024-11-10;2025-11-10;50000;1092;Digital;Expirada
POL-0071;ASEG-0009;Vehículos;2024-04-30;2025-04-30;20000;461;Broker;Expirada
POL-0072;ASEG-0064;Salud;2025-01-11;2026-01-11;30000;750;Digital;Expirada
POL-0073;ASEG-0116;Vehículos;2024-02-14;2025-02-13;20000;547;Bancaseguros;Expirada
POL-0074;ASEG-0093;Vehículos;2024-07-07;2025-07-07;25000;731;Digital;Expirada
POL-0075;ASEG-0116;Hogar;2024-06-25;2025-06-25;20000;606;Agente;Expirada
POL-0076;ASEG-0182;Hogar;2024-09-22;2025-09-22;25000;746;Bancaseguros;Expirada
POL-0077;ASEG-0145;Vehículos;2024-02-11;2025-02-10;8000;250;Broker;Expirada
POL-0078;ASEG-0063;Vehículos;2024-06-01;2025-06-01;25000;476;Digital;Expirada
POL-0079;ASEG-0132;Vehículos;2024-06-12;2025-06-12;15000;368;Bancaseguros;Expirada
POL-0080;ASEG-0049;Vehículos;2024-09-20;2025-09-20;25000;625;Digital;Expirada
POL-0081;ASEG-0153;Vehículos;2024-05-26;2025-05-26;28000;507;Digital;Expirada
POL-0082;ASEG-0099;Vehículos;2025-01-26;2026-01-26;28000;614;Digital;Expirada
POL-0083;ASEG-0012;Salud;2024-12-31;2025-12-31;40000;1170;Agente;Expirada
POL-0084;ASEG-0130;Vehículos;2024-09-07;2025-09-07;30000;666;Agente;Expirada
POL-0085;ASEG-0038;Hogar;2024-10-20;2025-10-20;40000;782;Agente;Expirada
POL-0086;ASEG-0144;Hogar;2024-09-26;2025-09-26;30000;672;Broker;Expirada
POL-0087;ASEG-0143;Vehículos;2024-06-01;2025-06-01;18000;502;Digital;Expirada
POL-0088;ASEG-0198;Vehículos;2024-01-22;2025-01-21;18000;565;Digital;Expirada
POL-0089;ASEG-0063;Hogar;2024-04-25;2025-04-25;40000;850;Digital;Expirada
POL-0090;ASEG-0167;Vehículos;2024-06-13;2025-06-13;18000;487;Digital;Expirada
POL-0091;ASEG-0048;Vehículos;2024-01-20;2025-01-19;8000;177;Broker;Expirada
POL-0092;ASEG-0042;Vehículos;2024-11-27;2025-11-27;18000;505;Digital;Expirada
POL-0093;ASEG-0103;Vehículos;2024-04-04;2025-04-04;12000;296;Broker;Expirada
POL-0094;ASEG-0171;Vehículos;2024-06-06;2025-06-06;12000;284;Bancaseguros;Expirada
POL-0095;ASEG-0192;Vehículos;2024-07-31;2025-07-31;28000;862;Agente;Expirada
POL-0096;ASEG-0147;Vehículos;2024-03-25;2025-03-25;20000;599;Agente;Expirada
POL-0097;ASEG-0145;Vehículos;2024-08-24;2025-08-24;18000;506;Broker;Expirada
POL-0098;ASEG-0105;Hogar;2025-01-27;2026-01-27;40000;1268;Agente;Expirada
POL-0099;ASEG-0046;Hogar;2024-09-27;2025-09-27;20000;564;Agente;Expirada
POL-0100;ASEG-0040;Vehículos;2025-01-06;2026-01-06;10000;185;Broker;Expirada
POL-0101;ASEG-0113;Vehículos;2024-04-21;2025-04-21;8000;160;Broker;Expirada
